,C2,block1,block10,block11,block12,block13,block14,block15,block16,block17,block18,block19,block2,block20,block21,block22,block23,block24,block25,block26,block27,block28,block29,block3,block30,block31,block32,block33,block34,block35,block36,block37,block38,block39,block4,block40,block41,block42,block43,block44,block45,block46,block47,block48,block49,block5,block50,block51,block52,block53,block54,block55,block56,block57,block58,block59,block6,block60,block61,block62,block63,block64,block65,block66,block67,block68,block69,block7,block70,block71,block72,block73,block74,block75,block76,block77,block78,block79,block8,block80,block81,block82,block83,block84,block85,block86,block87,block88,block89,block9,block90,block91,block92,block93,block94,block95,block96,block97,block98,block99
C2,0,8650,6842,7020,6884,6961,6919,7025,6618,6127,5963,6030,8008,5597,6754,5724,5102,5638,5505,4955,5491,5163,4966,7772,4606,4513,3738,4800,3826,3470,3096,3922,4365,4080,7836,3242,2910,4609,3937,3415,4526,3850,3530,2877,2446,7547,2317,2310,2308,1612,2015,3757,2951,2945,3996,3627,7482,8720,7063,7886,7684,8159,7482,7852,5756,4574,4488,7223,3857,4250,3882,3162,4391,5041,4669,7437,8138,8493,7744,2342,3142,3299,3880,4057,7393,8522,7239,7589,796,7206,1105,846,1273,1808,3084,3583,2923,6180,4883,2473
block1,8640,0,1643,1987,2614,3037,1745,2044,2173,2673,3459,3401,1048,3815,2603,2806,3423,3203,3017,4427,4256,3741,4110,1812,3882,4591,5520,4248,4831,5181,5555,5400,5218,5793,2451,6308,5966,4630,5189,5576,5787,5642,6152,6670,6212,3261,6813,6800,6608,7719,7565,7215,7235,7958,7531,7829,2178,4123,4384,6221,6418,8839,8446,9511,4768,5478,7999,2944,7783,8336,8822,8211,9377,8483,9144,8401,9102,9456,788,10802,10005,11759,9503,9881,9061,9853,10474,10744,9219,1315,7880,9184,11710,12267,12158,10740,13382,13313,12664,12973
block10,6833,1643,0,688,1615,2106,1875,1590,864,1038,1579,1813,1169,2227,2533,1921,2133,2709,2564,2830,2660,3980,3556,1300,2871,4479,3749,2613,3196,3545,3920,3810,3622,4158,1474,4712,4487,4983,5120,4819,5879,5383,5256,5066,4405,2263,5091,5204,4802,5912,5758,5843,5718,6151,7781,7319,1202,3125,3385,5509,5307,8540,6811,7181,3133,3846,6364,1946,6187,6701,7187,6615,7741,6848,7509,6766,7467,7821,911,8672,7875,7882,7868,8246,7426,8218,8839,9109,10295,385,6073,7633,9580,10137,10029,9105,10319,11678,11029,10843
block11,6691,1987,688,0,943,1053,2534,2250,1507,1357,1475,1417,1513,1831,2852,2240,2452,3368,3223,2443,2272,4298,3875,1276,3190,4798,4067,2960,3347,3826,4227,3416,3234,3771,1432,4324,4805,5643,5439,5138,6198,5701,5575,5385,4724,1590,4703,4816,5120,6231,6076,6162,6037,6470,8100,7638,1079,2452,2713,5245,4910,7862,6414,6785,2736,3848,5968,1273,5799,6305,6791,6227,7345,6452,7112,6369,7071,7425,1574,8275,7479,7486,7471,7850,7030,7822,8442,8713,9899,1048,5911,10222,9183,9741,9632,8708,9922,11281,10633,10447
block12,8849,2614,1615,943,0,473,3611,3327,2583,2095,1802,1744,2139,1820,3801,3189,3401,4445,4300,2770,2599,5248,4824,1903,4139,5747,5017,3287,3674,4154,4554,3446,3561,4116,1446,4651,5754,6719,6388,6087,7877,6651,6524,6334,5262,724,5030,5476,5715,6758,7161,7111,6986,7419,9049,8587,1093,1510,1770,4317,4360,6934,5864,6235,2187,2897,5418,404,5237,5755,6241,5666,6795,5902,6562,5819,6521,6875,2450,7726,6299,6936,6921,7300,6480,7272,7892,8163,9349,2004,6145,9672,8634,9191,9082,8158,9372,10731,10083,9897
block13,8421,3088,2159,1048,473,0,3297,3013,2270,1771,1488,1006,3610,1398,3572,3003,3215,4131,3986,2456,2285,5517,4605,2378,3953,5561,4831,2974,3361,3840,4241,3023,3248,3694,1921,4338,5568,6406,6202,5901,7563,6464,6338,6148,4948,1938,4716,5054,5883,6336,6839,6925,6800,7233,8863,8401,1567,1744,2004,4135,3932,7168,5436,5807,1759,2474,4990,814,4815,5327,5813,5243,6367,5474,6134,5391,6093,6447,3060,7298,6501,6508,6493,6872,6052,6844,7464,7735,8921,2522,5723,9244,8206,8763,8654,7730,8944,10303,9655,9469
block14,6909,1745,1875,2534,3631,3245,0,446,1676,2443,2733,2952,2211,3366,967,1647,2244,1319,1838,3367,3196,2011,2379,3146,2703,2860,3789,3150,3733,4082,4457,4340,4159,4694,3320,5248,4235,2899,3458,3845,4056,3911,4422,4939,4481,4278,5082,5740,4877,5988,5834,5484,5504,6227,5800,6098,3048,5001,5261,6648,6445,8110,7433,7804,4285,4383,6987,3962,6723,7324,7810,7152,8364,7471,8131,7388,8089,8444,1250,9039,7785,8192,8490,8869,8049,8841,9461,9732,7488,1486,6149,7454,9947,10505,9321,9727,10941,12300,11652,11211
block15,7066,1703,1590,2250,3347,2961,446,0,1392,1892,2429,2668,1927,3082,684,1343,1959,1236,1554,3063,2892,2579,2172,2861,2419,2611,3285,2825,3409,3778,4153,4036,3855,4391,3036,4945,4719,3467,4026,3898,4624,4479,4379,5299,4638,3994,5323,5436,5034,6145,5990,5609,5951,6384,6368,6666,2764,4717,4977,6364,6161,7806,7129,7500,3987,4079,6683,3677,6419,7020,7506,6848,8060,7167,7827,7084,7786,8140,1255,8736,7481,7888,8186,8565,7745,8537,9157,9428,10359,1201,6531,7866,9644,10201,9017,9423,10637,11996,11348,10907
block16,6609,2229,864,1514,2604,2218,1676,1392,0,814,1239,1575,2111,1989,1951,1697,1909,2511,2366,2606,2436,3897,2984,2125,2647,3891,3525,2389,2972,3321,3696,3586,3398,3934,2300,4488,4263,4785,4896,4595,5942,5159,5032,4842,4181,3252,4867,4980,4578,5688,5534,5619,5494,5927,7557,7095,2027,3974,4235,5621,5419,7599,6923,7293,3245,3622,6476,2935,5963,6813,7299,6391,7853,6960,7620,6877,7579,7933,1440,8784,7025,7431,7980,8358,7538,8330,8950,9221,7189,902,5849,7409,9692,10249,10140,9216,10431,11790,11141,10955
block17,6053,2729,1038,1357,2105,1719,2177,1892,814,0,419,779,2204,1193,1819,1206,1419,2371,1824,1805,1634,3265,2842,1968,2157,3764,3034,1898,2481,2831,3205,2778,2596,3443,2143,3686,3772,4393,4405,4104,5164,4668,4541,4351,3691,2752,4065,4178,4087,5197,5043,5128,5003,5436,7066,6604,1870,3475,3735,5122,4919,6548,5871,6241,2324,3211,5425,2435,5161,5762,6247,5590,6802,5908,6569,5826,6527,6882,1940,6499,6223,6629,6928,7307,6487,7278,7899,8169,9101,1402,5273,6918,8385,8942,7855,8165,9379,10738,10089,9649
block18,5635,3163,1452,1476,1803,1417,2610,2326,1228,419,0,469,3045,882,2101,1489,1701,2653,2107,1387,1216,3547,3124,2382,2439,4047,3316,1904,2291,2771,3171,2360,2178,2715,2293,3268,4054,4675,4688,4387,5447,4950,4824,4634,3879,2450,3647,3760,4369,5480,5325,5411,5286,5719,7349,6887,1939,3173,3433,4820,4617,6130,5453,5823,1906,2793,5007,2134,4743,5344,5829,5172,6384,5490,6151,5408,6109,6464,2374,6081,5805,6211,6510,6889,6069,6860,7481,7751,8683,1836,4855,6507,7967,8524,7437,7747,8961,10320,9671,9231
block19,5702,3526,1835,1418,1745,1006,2974,2689,1946,779,486,0,3924,414,2583,1971,2189,3135,3063,1454,1283,4040,3618,2692,2922,4534,3807,1971,2358,2838,3238,2427,2245,2782,2235,3335,4542,5366,4957,4700,6047,5370,5315,5121,3946,2393,3714,3827,4399,5537,5813,5901,5773,6206,7836,7374,1881,2703,2963,4349,4147,5750,5073,5444,1193,2023,4627,2076,4363,4964,5450,4792,6004,5111,5771,5028,5730,6084,2737,6680,5426,5832,6130,6509,5689,6481,7101,7372,8303,2199,4922,6574,7588,8145,6961,7367,8581,9941,9292,8851
block2,11269,1193,1169,1513,3116,3539,2211,1927,2111,2204,3961,3903,0,4317,2485,2689,3305,3045,2900,4929,4758,4351,3518,1156,3765,4425,4631,3779,4362,4712,5086,5902,5720,5324,1683,6810,5653,5240,5799,5244,6397,6252,5725,6233,5572,2457,7189,7302,5968,7078,6924,6955,6884,7317,8141,8439,2582,3487,4551,5565,5762,8183,8955,8855,5312,6023,8509,2776,8175,8846,9332,9010,9886,8993,9653,8910,9611,9966,1251,10146,9349,11102,10068,10391,9571,10363,10983,11254,11769,1198,8397,12092,11054,11611,11502,11249,12726,14880,14686,12317
block20,5516,3933,2242,1832,1820,1025,3381,3096,2353,1193,900,414,4338,0,2997,2384,2602,3549,3477,1867,931,4454,4032,3172,3336,4948,4221,2385,2772,3251,3652,2158,2610,2829,2649,3769,4955,5780,5370,5113,6460,5784,5728,5535,4359,2483,4406,4189,5091,5471,5874,6315,6187,6620,8135,7673,2295,2289,2549,3936,3733,5337,4660,5030,780,1609,4214,2159,3950,4551,5036,4378,5591,4697,5358,4615,5316,5671,3144,6266,5012,5418,5717,6096,5275,6067,6688,6958,7890,2606,4858,8213,7174,7731,6547,6954,8168,9527,8878,8437
